"user_type","code",".id","id","type","name"
"Dettes long terme",431000,416,431000,"Others","Sécurité Sociale"
"Dettes long terme",437,417,437,"View","Autres organismes sociaux"
"Dettes long terme",438,418,438,"View","Organismes sociaux - Charges à payer et produits à recevoir"
"Dettes long terme",438200,419,438200,"Others","Charges sociales sur congés à payer "
"Dettes long terme",438600,420,438600,"Others","Autres charges à payer"
"Crediteurs",438700,421,438700,"Receivable","Produits à recevoir"
"Vue",44,422,44,"View","Etat et autres collectivités publiques"
"Crediteurs",441,423,441,"View","État - Subventions à recevoir"
"Crediteurs",441100,424,441100,"Receivable","Subventions d'investissement"
"Crediteurs",441700,425,441700,"Receivable","Subventions d'exploitation"
"Crediteurs",441800,426,441800,"Receivable","Subventions d'équilibre"
"Crediteurs",441900,427,441900,"Receivable","Avances sur subventions"
"Taxes",442,428,442,"View","État -Impôts et taxes recouvrables sur des tiers "
"Taxes",442400,429,442400,"Others","Obligataires"
"Taxes",442500,430,442500,"Others","Associés"
"Taxes",443,431,443,"View","Opérations particulières avec l'État, les collectivités publiques, les organismes internationaux"
"Crediteurs",443100,432,443100,"Receivable","Créances sur l'État résultant de la suppression de la règle du décalage d'un mois en matière de TVA"
"Taxes",443800,433,443800,"Others","Intérêts courus sur créances figurant au compte 4431"
"Taxes",444000,434,444000,"Others","État - Impôts sur les bénéfices"
"Taxes",445,435,445,"View","État - Taxes sur le chiffre d'affaires"
"Taxes",4452,436,4452,"View","TVA due intracommunautaire"
"Taxes",445201,437,445201,"Others","TVA due intracommunautaire 20%"
"Taxes",445202,438,445202,"Others","TVA due intracommunautaire 5,5%"
"Taxes",445203,439,445203,"Others","TVA due intracommunautaire (autre taux)"
"Taxes",4455,440,4455,"View","Taxes sur le chiffre d'affaires à décaisser"
"Taxes",445510,441,445510,"Others","TVA à décaisser"
"Taxes",445580,442,445580,"Others","Taxes assimilées à la TVA"
"Taxes",4456,443,4456,"View","Taxes sur le chiffre d'affaires déductibles"
"Taxes",445620,444,445620,"Others","TVA sur immobilisations"
"Taxes",445630,445,445630,"Others","TVA transférée par d'autres entreprises"
"Taxes",44566,446,44566,"View","TVA sur autres biens et services"
"Taxes",445662,447,445662,"Others","TVA déductible intracommunautaire"
"Taxes",445670,448,445670,"Others","Crédit de TVA à reporter"
"Taxes",445680,449,445680,"Others","Taxes assimilées à la TVA"
"Taxes",4457,450,4457,"View","Taxes sur le chiffre d'affaires collectées par l'entreprise"
"Taxes",44571,451,44571,"View","TVA collectée"
"Taxes",445711,452,445711,"Others","TVA collectée 20%"
"Taxes","445711(copy)",1017,"445711(copy)","Others","TVA collectée 20%"
"Taxes",445712,453,445712,"Others","TVA collectée 5,5%"
"Taxes",445713,454,445713,"Others","TVA collectée (autre taux)"
"Taxes",445780,455,445780,"Others","Taxes assimilées à la TVA"
"Taxes",4458,456,4458,"View","Taxes sur le chiffre d'affaires à régulariser ou en attente"
"Taxes",445810,457,445810,"Others","Acomptes - Régime simplifié d'imposition"
"Taxes",445820,458,445820,"Others","Acomptes - Régime du forfait"
"Taxes",445830,459,445830,"Others","Remboursement de taxes sur le chiffre d'affaires demandé"
"Taxes",445840,460,445840,"Others","TVA récupérée d'avance"
"Taxes",445860,461,445860,"Others","Taxes sur le chiffre d'affaires sur factures non parvenues"
"Taxes",445870,462,445870,"Others","Taxes sur le chiffre d'affaires sur factures à établir"
"Taxes",446000,463,446000,"Others","Obligations cautionnées"
"Taxes",447000,464,447000,"Others","Autres impôts, taxes et versements assimilés"
"Taxes",448,465,448,"View","État - Charges à payer et produits à recevoir"
"Taxes",448200,466,448200,"Others","Charges fiscales sur congés à payer "
"Taxes",448600,467,448600,"Others","Charges à payer"
"Taxes",448700,468,448700,"Others","Produits à recevoir"
"Taxes",449000,469,449000,"Others","Quotas d'émission à restituer à l'État"
"Vue",45,470,45,"View","Groupe et associés"
"Crediteurs",451000,471,451000,"Receivable","Groupe"
"Crediteurs",455,472,455,"View","Associés - Comptes courants"
"Crediteurs",455100,473,455100,"Receivable","Principal"
"Crediteurs",455800,474,455800,"Receivable","Intérêts courus"
"Crediteurs",456,475,456,"View","Associés - Opérations sur le capital"
"Crediteurs",4561,476,4561,"View","Associés - Comptes d'apport en société"
"Crediteurs",456110,477,456110,"Receivable","Apports en nature"
"Crediteurs",456150,478,456150,"Receivable","Apports en numéraire"
"Crediteurs",4562,479,4562,"View","Apporteurs - Capital appelé, non versé"
"Crediteurs",456210,480,456210,"Receivable","Actionnaires - Capital souscrit et appelé, non versé"
"Crediteurs",456250,481,456250,"Receivable","Associés - Capital appelé, non versé"
"Crediteurs",456300,482,456300,"Receivable","Associés - Versements reçus sur augmentation de capital"
"Crediteurs",456400,483,456400,"Receivable","Associés - Versements anticipés"
"Crediteurs",456600,484,456600,"Receivable","Actionnaires défaillants"
"Crediteurs",456700,485,456700,"Receivable","Associés - Capital à rembourser"
"Dettes long terme",457000,486,457000,"Others","Associés - Dividendes à payer"
"Crediteurs",458,487,458,"View","Associés - Opérations faites en commun et en GIE"
"Crediteurs",458100,488,458100,"Receivable","Opérations courantes"
"Crediteurs",458800,489,458800,"Receivable","Intérêts courus"
"Vue",46,490,46,"View","Débiteurs divers et créditeurs divers"
"Crediteurs",462000,491,462000,"Receivable","Créances sur cessions d'immobilisations"
"Dettes long terme",464000,492,464000,"Others","Dettes sur acquisitions de valeurs mobilières de placement"
"Crediteurs",465000,493,465000,"Receivable","Créances sur cessions de valeurs mobilières de placement"
"Vue",467,494,467,"View","Autres comptes débiteurs ou créditeurs"
"Crediteurs",468,495,468,"View","Divers - Charges à payer et produits à recevoir"
"Dettes long terme",468600,496,468600,"Others","Charges à payer"
"Crediteurs",468700,497,468700,"Receivable","Produits à recevoir"
"Vue",47,498,47,"View","Comptes transitoires ou d'attente"
"Crediteurs",471000,499,471000,"Receivable","Comptes d'attente 1"
"Crediteurs",472000,500,472000,"Receivable","Comptes d'attente 2"
"Crediteurs",473000,501,473000,"Receivable","Comptes d'attente 3"
"Crediteurs",474000,502,474000,"Receivable","Comptes d'attente 4"
"Crediteurs",475000,503,475000,"Receivable","Comptes d'attente 5"
"Crediteurs",476,504,476,"View","Différences de conversion - ACTIF"
"Crediteurs",476100,505,476100,"Receivable","Diminution des créances"
"Crediteurs",476200,506,476200,"Receivable","Augmentation des dettes"
"Crediteurs",476800,507,476800,"Receivable","Différences compensées par couverture de change"
"Dettes long terme",477,508,477,"View","Différences de conversion - PASSIF"
"Dettes long terme",477100,509,477100,"Others","Augmentation des créances"
"Dettes long terme",477200,510,477200,"Others","Diminution des dettes"
"Dettes long terme",477800,511,477800,"Others","Différences compensées par couverture de change"
"Vue",478,512,478,"View","Autres comptes transitoires"
"Vue",48,513,48,"View","Comptes de régularisation"
"Crediteurs",481,514,481,"View","Charges à répartir sur plusieurs exercices "
"Crediteurs",481600,515,481600,"Receivable","Frais d'émission des emprunts"
"Crediteurs",486000,516,486000,"Receivable","Charges constatées d'avance"
"Dettes long terme",487000,517,487000,"Others","Produits constatés d'avance"
"Vue",488,518,488,"View","Comptes de répartition périodique des charges et des produits"
"Dettes long terme",488600,519,488600,"Others","Charges"
"Crediteurs",488700,520,488700,"Receivable","Produits"
"Crediteurs",489000,521,489000,"Receivable","Quotas d'émission alloués par l'État"
"Vue",49,522,49,"View","Dépréciations des comptes de tiers"
"Dettes long terme",491000,523,491000,"Others","Dépréciation des comptes de clients"
"Dettes long terme",495,524,495,"View","Dépréciation des comptes du groupe et des associés"
"Dettes long terme",495100,525,495100,"Others","Comptes du groupe"
"Dettes long terme",495500,526,495500,"Others","Comptes courants des associés"
"Dettes long terme",495800,527,495800,"Others","Opérations faites en commun et en GIE"
"Crediteurs",496,528,496,"View","Dépréciations des comptes de débiteurs divers"
"Crediteurs",496200,529,496200,"Receivable","Créances sur cessions d'immobilisations"
"Crediteurs",496500,530,496500,"Receivable","Créances sur cessions de valeurs mobilières de placement"
"Crediteurs",496700,531,496700,"Receivable","Autres comptes débiteurs"
"Vue","Classe 5",532,"Classe 5","View","Comptes financiers"
"Vue",50,533,50,"View","Valeurs mobilières de placement"
"Liquidite",501000,534,501000,"Others","Parts dans entreprises liées"
"Liquidite",502000,535,502000,"Others","Actions propres"
"Liquidite",503,536,503,"View","Actions"
"Liquidite",503100,537,503100,"Others","Titres cotés"
"Liquidite",503500,538,503500,"Others","Titres non cotés"
"Liquidite",504000,539,504000,"Others","Autres titres conférant un droit de propriété"
"Liquidite",505000,540,505000,"Others","Obligations et bons émis par la société et rachetés par elle"
"Liquidite",506,541,506,"View","Obligations"
"Liquidite",506100,542,506100,"Others","Titres cotés"
"Liquidite",506500,543,506500,"Others","Titres non cotés"
"Liquidite",507000,544,507000,"Others","Bons du Trésor et bons de caisse à court terme"
"Liquidite",508,545,508,"View","Autres valeurs mobilières de placement et autres créances assimilées"
"Liquidite",508100,546,508100,"Others","Autres valeurs mobilières"
"Liquidite",508200,547,508200,"Others","Bons de souscription"
"Liquidite",508800,548,508800,"Others","Intérêts courus sur obligations, bons et valeurs assimilées"
"Liquidite",509000,549,509000,"Others","Versements restant à effectuer sur valeurs mobilières de placement non libérées"
"Vue",51,550,51,"View","Banques établissements financiers et assimilés"
"Liquidite",511,551,511,"View","Valeurs à l'encaissement"
"Liquidite",511100,552,511100,"Others","Coupons échus à l'encaissement"
"Liquidite",511200,553,511200,"Receivable","Chèques à encaisser"
"Liquidite",511201,1001,511201,"Receivable","Traites à encaisser"
"Liquidite",511300,554,511300,"Others","Effets à l'encaissement"
"Liquidite",511400,555,511400,"Others","Effets à l'escompte"
"Liquidite","511a",1009,"511a","View","Cheques en Circulation"
"Liquidite",511202,1002,511202,"Payable","Chèques Emises"
"Liquidite","511b",1014,"511b","View","Traites en Circulation"
"Debiteurs",403000,370,403000,"Payable","Fournisseurs - Effets à payer"
"Liquidite",512,556,512,"View","Banques"
"Liquidite",512001,994,512001,"Others","BMOI"
"Liquidite",512002,995,512002,"Others","BFV"
"Liquidite",512400,558,512400,"Others","BMOI USD"
"Liquidite",512500,1000,512500,"Others","BMOI EUR"
"Liquidite",518,563,518,"View","Intérêts courus"
"Liquidite",518100,564,518100,"Others","Intérêts courus à payer"
"Liquidite",518800,565,518800,"Others","Intérêts courus à recevoir"
"Liquidite",519,566,519,"View","Concours bancaires courants"
"Liquidite",519100,567,519100,"Others","Crédit de mobilisation de créances commerciales (CMCC)"
"Liquidite",519300,568,519300,"Others","Mobilisation de créances nées à l'étranger"
"Liquidite",519800,569,519800,"Others","Intérêts courus sur concours bancaires courants"
"Vue",52,570,52,"View","Instruments de trésorerie"
"Vue",53,571,53,"View","Caisse"
"Liquidite","531ALAROBIE",996,"531ALAROBIE","Others","Caisse"
"Liquidite",531,572,531,"View","Caisse siège social"
"Liquidite",531100,573,531100,"Others","Caisse en monnaie nationale"
"Liquidite",531400,574,531400,"Others","Caisse en devises"
"Liquidite",532000,575,532000,"Others","Caisse succursale (ou usine) A"
"Liquidite",533000,576,533000,"Others","Caisse succursale (ou usine) B"
"Vue",54,577,54,"View","Régies d'avances et accréditifs"
"Vue",58,578,58,"View","Virements internes"
"Vue",59,579,59,"View","Provisions pour dépréciation des comptes financiers"
"Liquidite",590,580,590,"View","Provisions pour dépréciation des valeurs mobilières de placement"
"Liquidite",590300,581,590300,"Others","Actions"
"Liquidite",590400,582,590400,"Others","Autres titres conférant un droit de propriété "
"Liquidite",590600,583,590600,"Others","Obligations"
"Liquidite",590800,584,590800,"Others","Autres valeurs mobilières de placement et créances assimilées (provisions)"
"Vue","Classes 6 et 7",585,"Classes 6 et 7","View","Comptes de gestion"
"Vue","Classe 6",586,"Classe 6","View","Comptes de charges"
"Vue",60,587,60,"View","Achats(sauf 603)"
"Depenses",601,588,601,"View","Achats stockés - Matières premières (et fournitures)"
"Depenses",601100,589,601100,"Others","Matières (ou groupe) A"
"Depenses",601200,590,601200,"Others","Matières (ou groupe) B"
"Depenses",601700,591,601700,"Others","Fournitures A, B, C, .."
"Depenses",602,592,602,"View","Achats stockés - Autres approvisionnements"
"Depenses",6021,593,6021,"View","Matières consommables"
"Depenses",602110,594,602110,"Others","Matières (ou groupe) C"
"Depenses",602120,595,602120,"Others","Matières (ou groupe) D"
"Depenses",6022,596,6022,"View","Fournitures consommables"
"Depenses",602210,597,602210,"Others","Combustibles"
"Depenses",602220,598,602220,"Others","Produits d'entretien"
"Depenses",602230,599,602230,"Others","Fournitures d'atelier et d'usine"
"Depenses",602240,600,602240,"Others","Fournitures de magasin"
"Depenses",602250,601,602250,"Others","Fournitures de bureau"
"Depenses",6026,602,6026,"View","Emballages"
"Depenses",602610,603,602610,"Others","Emballages perdus"
"Depenses",602650,604,602650,"Others","Emballages récupérables non identifiables"
"Depenses",602670,605,602670,"Others","Emballages à usage mixte"
"Depenses",603,606,603,"View","Variation des stocks (approvisionnements et marchandises)"
"Depenses",603100,607,603100,"Others","Variation des stocks de matières premières (et fournitures)"
"Depenses",603200,608,603200,"Others","Variation des stocks des autres approvisionnements"
"Depenses",603700,609,603700,"Others","Variation des stocks de marchandises"
"Depenses",604000,610,604000,"Others","Achats d'études et prestations de services"
"Depenses",605000,611,605000,"Others","Achats de matériel équipements et travaux"
"Depenses",606,612,606,"View","Achats non stockés de matières et fournitures"
"Depenses",606100,613,606100,"Others","Fournitures non stockables (eau, énergie...) "
"Depenses",606300,614,606300,"Others","Fournitures d'entretien et de petit équipement"
"Depenses",606400,615,606400,"Others","Fournitures administratives"
"Depenses",606800,616,606800,"Others","Autres matières et fournitures"
"Depenses",607,617,607,"View","Achats de marchandises"
"Depenses",607100,618,607100,"Others","Marchandise"
"Depenses",607200,619,607200,"Others","Produits Frais"
"Depenses",608000,620,608000,"Others","Frais accessoires incorporés aux achats"
"Depenses",609,621,609,"View","Rabais, remises et ristournes obtenus sur achats"
"Depenses",609100,622,609100,"Others","- de matières premières (et fournitures)"
"Depenses",609200,623,609200,"Others","- d'autres approvisionnements stockés"
"Depenses",609400,624,609400,"Others","- d'études et prestations de services"
"Depenses",609500,625,609500,"Others","- de matériel, équipements et travaux"
"Depenses",609600,626,609600,"Others","- d'approvisionnements non stockés"
"Depenses",609700,627,609700,"Others","- de marchandises"
"Depenses",609800,628,609800,"Others","Rabais, remises et ristournes non affectés"
"Vue",61,629,61,"View","Services extérieurs"
"Depenses",611000,630,611000,"Others","Sous-traitance générale"
"Depenses",612,631,612,"View","Redevances de crédit-bail"
"Depenses",612200,632,612200,"Others","Crédit-bail mobilier"
"Depenses",612500,633,612500,"Others","Crédit-bail immobilier"
"Depenses",613,634,613,"View","Locations"
"Depenses",613200,635,613200,"Others","Locations immobilières"
"Depenses",613500,636,613500,"Others","Locations mobilières"
"Depenses",613600,637,613600,"Others","Malis sur emballages"
"Depenses",614000,638,614000,"Others","Charges locatives et de copropriété"
"Depenses",615,639,615,"View","Entretien et réparations"
"Depenses",615200,640,615200,"Others","- sur biens immobiliers"
"Depenses",615500,641,615500,"Others","- sur biens mobiliers"
"Depenses",615600,642,615600,"Others","Maintenance"
"Depenses",616,643,616,"View","Primes d'assurance"
"Depenses",616100,644,616100,"Others","Multirisques"
"Depenses",616200,645,616200,"Others","Assurance obligatoire dommage construction "
"Depenses",6163,646,6163,"View","Assurance transport"
"Depenses",616360,647,616360,"Others","Assurance transport sur achats"
"Depenses",616370,648,616370,"Others","Assurance transportsur ventes"
"Depenses",616380,649,616380,"Others","Assurance transport sur autres biens"
"Depenses",616400,650,616400,"Others","Risques d'exploitation"
"Depenses",616500,651,616500,"Others","Insolvabilité clients"
"Depenses",617000,652,617000,"Others","Études et recherches"
"Depenses",618,653,618,"View","Divers"
"Depenses",618100,654,618100,"Others","Documentation générale"
"Depenses",618300,655,618300,"Others","Documentation technique"
"Depenses",618500,656,618500,"Others","Frais de colloques, séminaires, conférences"
"Depenses",619000,657,619000,"Others","Rabais, remises et ristournes obtenus sur services extérieurs"
"Vue",62,658,62,"View","Autres services extérieurs"
"Depenses",621,659,621,"View","Personnel extérieur à l'entreprise"
"Depenses",621100,660,621100,"Others","Personnel intérimaire"
"Depenses",621400,661,621400,"Others","Personnel détaché ou prêté à l'entreprise"
"Depenses",622,662,622,"View","Rémunérations d'intermédiaires et honoraires "
"Depenses",622100,663,622100,"Others","Commissions et courtages sur achats "
"Depenses",622200,664,622200,"Others","Commissions et courtages sur ventes"
"Depenses",622400,665,622400,"Others","Rémunérations des transitaires"
"Depenses",622500,666,622500,"Others","Rémunérations d'affacturage"
"Depenses",622600,667,622600,"Others","Honoraires"
"Depenses",622700,668,622700,"Others","Frais d'actes et de contentieux"
"Depenses",622800,669,622800,"Others","Divers"
"Depenses",623,670,623,"View","Publicité, publications, relations publiques"
"Depenses",623100,671,623100,"Others","Annonces et insertions"
"Depenses",623200,672,623200,"Others","Échantillons"
"Depenses",623300,673,623300,"Others","Foires et expositions"
"Depenses",623400,674,623400,"Others","Cadeaux à la clientèle"
"Depenses",623500,675,623500,"Others","Primes"
"Depenses",623600,676,623600,"Others","Catalogues et imprimés"
"Depenses",623700,677,623700,"Others","Publications"
"Depenses",623800,678,623800,"Others","Divers (pourboires, dons courants...)"
"Depenses",624,679,624,"View","Transports de biens et transports collectifs du personnel"
"Depenses",624100,680,624100,"Others","Transports sur achats"
"Depenses",624200,681,624200,"Others","Transports sur ventes"
"Depenses",624300,682,624300,"Others","Transports entre établissements ou chantiers"
"Depenses",624400,683,624400,"Others","Transports administratifs"
"Depenses",624700,684,624700,"Others","Transports collectifs du personnel"
"Depenses",624800,685,624800,"Others","Divers"
"Depenses",625,686,625,"View","Déplacements missions et réceptions"
"Depenses",625100,687,625100,"Others","Voyages et déplacements"
"Depenses",625500,688,625500,"Others","Frais de déménagement"
"Depenses",625600,689,625600,"Others","Missions"
"Depenses",625700,690,625700,"Others","Réceptions"
"Depenses",626000,691,626000,"Others","Frais postaux et frais de télécommunications"
"Depenses",627,692,627,"View","Services bancaires et assimilés"
"Depenses",627100,693,627100,"Others","Frais sur titres (achat, vente, garde)"
"Depenses",627200,694,627200,"Others","Commissions et frais sur émission d'emprunts"
"Depenses",627500,695,627500,"Others","Frais sur effets"
"Depenses",627030,998,627030,"Others","Commission Diverses"
"Depenses",627600,696,627600,"Others","Location de coffres"
"Depenses",627800,697,627800,"Others","Autres frais et commissions sur prestations de services"
"Depenses",628,698,628,"View","Divers"
"Depenses",628100,699,628100,"Others","Concours divers (cotisations...)"
"Depenses",628400,700,628400,"Others","Frais de recrutement de personnel"
"Depenses",629000,701,629000,"Others","Rabais, remises et ristournes obtenus sur autres services extérieurs"
"Vue",63,702,63,"View","Impôts, taxes et versements assimilés"
"Depenses",631,703,631,"View","Impôts, taxes et versements assimilés sur rémunérations (administration des impôts) "
"Depenses",631100,704,631100,"Others","Taxe sur les salaires"
"Depenses",631200,705,631200,"Others","Taxe d'apprentissage"
"Depenses",631300,706,631300,"Others","Participation des employeurs à la formation professionnelle continue"
"Depenses",631400,707,631400,"Others","Cotisation pour défaut d'investissement obligatoire dans la construction"
"Depenses",631800,708,631800,"Others","Autres"
"Depenses",633,709,633,"View","Impôts, taxes et versements assimilés sur rémunérations (autres organismes)"
"Depenses",633100,710,633100,"Others","Versement de transport"
"Depenses",633200,711,633200,"Others","Allocation logement"
"Depenses",633300,712,633300,"Others","Participation des employeurs à la formation professionnelle continue"
"Depenses",633400,713,633400,"Others","Participation des employeurs à l'effort de construction"
"Depenses",633500,714,633500,"Others","Versements libératoires ouvrant droit à l'exonération de la taxe d'apprentissage"
"Depenses",633800,715,633800,"Others","Autres"
"Depenses",635,716,635,"View","Autres impôts, taxes et versements assimilés (administration des impôts)"
"Depenses",6351,717,6351,"View","Impôts directs (sauf impôts sur les bénéfices)"
"Depenses",635110,718,635110,"Others","Taxe professionnelle"
"Depenses",635120,719,635120,"Others","Taxes foncières"
"Depenses",635130,720,635130,"Others","Autres impôts locaux"
"Depenses",635140,721,635140,"Others","Taxe sur les véhicules des sociétés"
"Depenses",635200,722,635200,"Others","Taxes sur le chiffre d'affaires non récupérables "
"Depenses",635300,723,635300,"Others","Impôts indirects"
"Depenses",6354,724,6354,"View","Droits d'enregistrement et de timbre"
"Depenses",635410,725,635410,"Others","Droits de mutation"
"Depenses",635800,726,635800,"Others","Autres droits"
"Depenses",637,727,637,"View","Autres impôts, taxes et versements assimilés (autres organismes)"
"Depenses",637100,728,637100,"Others","Contribution sociale de solidarité à la charge des sociétés"
"Depenses",637200,729,637200,"Others","Taxes perçues par les organismes publics internationaux"
"Depenses",637400,730,637400,"Others","Impôts et taxes exigibles à l'étranger"
"Depenses",637800,731,637800,"Others","Taxes diverses"
"Vue",64,732,64,"View","Charges de personnel"
"Depenses",641,733,641,"View","Rémunérations du personnel"
"Depenses",641100,734,641100,"Others","Salaires et appointements"
"Depenses",641200,735,641200,"Others","Congés payés"
"Depenses",641300,736,641300,"Others","Primes et gratifications"
"Depenses",641400,737,641400,"Others","Indemnités et avantages divers"
"Depenses",641500,738,641500,"Others","Supplément familial"
"Depenses",644000,739,644000,"Others","Rémunération du travail de l'exploitant"
"Depenses",645,740,645,"View","Charges de Sécurité sociale et de prévoyance"
"Depenses",645100,741,645100,"Others","Cotisations à l'URSSAF"
"Depenses",645200,742,645200,"Others","Cotisations aux mutuelles"
"Depenses",645300,743,645300,"Others","Cotisations aux caisses de retraites"
"Depenses",645400,744,645400,"Others","Cotisations aux ASSEDIC"
"Depenses",645800,745,645800,"Others","Cotisations aux autres organismes sociaux"
"Depenses",646,746,646,"View","Cotisations sociales personnelles de l'exploitant"
"Depenses",647,747,647,"View","Autres charges sociales"
"Depenses",647100,748,647100,"Others","Prestations directes"
"Depenses",647200,749,647200,"Others","Versements aux comités d'entreprise et d'établissement"
"Depenses",647300,750,647300,"Others","Versements aux comités d'hygiène et de sécurité"
"Depenses",647400,751,647400,"Others","Versements aux autres oeuvres sociales"
"Depenses",647500,752,647500,"Others","Médecine du travail pharmacie"
"Depenses",648000,753,648000,"Others","Autres charges de personnel"
"Vue",65,754,65,"View","Autres charges de gestion courante"
"Depenses",651,755,651,"View","Redevances pour concessions, brevets, licences, marques, procédés, logiciels, droits et valeurs similaires"
"Depenses",651100,756,651100,"Others","Redevances pour concessions brevets, licences, marques, procédés, logiciels "
"Depenses",651600,757,651600,"Others","Droits d'auteur et de reproduction"
"Depenses",651800,758,651800,"Others","Autres droits et valeurs similaires"
"Depenses",653000,759,653000,"Others","Jetons de présence"
"Depenses",654,760,654,"View","Pertes sur créances irrécouvrables"
"Depenses",654100,761,654100,"Others","Créances de l'exercice"
"Depenses",654400,762,654400,"Others","Créances des exercices antérieurs"
"Depenses",655,763,655,"View","Quotes-parts de résultat sur opérations faites en commun"
"Depenses",655100,764,655100,"Others","Quote-part de bénéfice transférée (comptabilité du gérant)"
"Depenses",655500,765,655500,"Others","Quote-part de perte supportée (comptabilité des associés non gérants)"
"Depenses",658000,766,658000,"Others","Charges diverses de gestion courante"
"Vue",66,767,66,"View","Charges financières"
"Depenses",661,768,661,"View","Charges d'intérêt"
"Depenses",6611,769,6611,"View","Intérêts des emprunts et dettes"
"Depenses",661160,770,661160,"Others","Intérêts des emprunts et dettes assimilées"
"Depenses",661170,771,661170,"Others","Intérêts des dettes rattachées à des participations"
"Depenses",661500,772,661500,"Others","Intérêts des comptes courants et des dépôts créditeurs"
"Depenses",661600,773,661600,"Others","Intérêts bancaires et sur opérations de financement (escompte, ...)"
"Depenses",661700,774,661700,"Others","Intérêts des obligations cautionnées"
"Depenses",6618,775,6618,"View","Intérêts des autres dettes"
"Depenses",661810,776,661810,"Others","Intérêts des dettes commerciales"
"Depenses",661880,777,661880,"Others","Intérêts des dettes diverses"
"Depenses",664000,778,664000,"Others","Pertes sur créances liées à des participations"
"Depenses",665000,779,665000,"Others","Escomptes accordés"
"Depenses",666000,780,666000,"Others","Pertes de change"
"Depenses",667000,781,667000,"Others","Charges nettes sur cessions de valeurs mobilières de placement"
"Depenses",668000,782,668000,"Others","Autres charges financières"
"Vue",67,783,67,"View","Charges exceptionnelles"
"Depenses",671,784,671,"View","Charges exceptionnelles sur opérations de gestion"
"Depenses",671100,785,671100,"Others","Pénalités sur marchés (et dédits payés sur achats et ventes)"
"Depenses",671200,786,671200,"Others","Pénalités, amendes fiscales et pénales "
"Depenses",671300,787,671300,"Others","Dons, libéralités"
"Depenses",671400,788,671400,"Others","Créances devenues irrécouvrables dans l'exercice"
"Depenses",671500,789,671500,"Others","Subventions accordées"
"Depenses",671700,790,671700,"Others","Rappels d'impôts (autres qu'impôts sur les bénéfices)"
"Depenses",671800,791,671800,"Others","Autres charges exceptionnelles sur opération de gestion"
"Depenses",672000,792,672000,"Others","Charges sur exercices antérieurs (en cours d'exercice seulement)"
"Depenses",675,793,675,"View","Valeurs comptables des éléments d'actif cédés"
"Depenses",675100,794,675100,"Others","Immobilisations incorporelles"
"Depenses",675200,795,675200,"Others","Immobilisations corporelles"
"Depenses",675600,796,675600,"Others","Immobilisations financières"
"Depenses",675800,797,675800,"Others","Autres éléments d'actif"
"Depenses",678,798,678,"View","Autres charges exceptionnelles"
"Depenses",678100,799,678100,"Others","Malis provenant de clauses d'indexation "
"Depenses",678200,800,678200,"Others","Lots"
"Depenses",678300,801,678300,"Others","Malis provenant du rachat par l'entreprise d'actions et obligations émises par elle-même"
"Depenses",678800,802,678800,"Others","Charges exceptionnelles diverses"
"Vue",68,803,68,"View","Dotations aux amortissements, dépréciations et provisions"
"Depenses",681,804,681,"View","Dotations aux amortissements, dépréciations et provisions - Charges d'exploitation"
"Depenses",6811,805,6811,"View","Dotations aux amortissements des immobilisations incorporelles et corporelles "
"Depenses",681110,806,681110,"Others","Immobilisations incorporelles"
"Depenses",681120,807,681120,"Others","Immobilisations corporelles"
"Depenses",681200,808,681200,"Others","Dotations aux amortissements des charges d'exploitation à répartir"
"Depenses",681500,809,681500,"Others","Dotations aux provisions pour risques et charges d'exploitation"
"Depenses",6816,810,6816,"View","Dotations pour dépréciations des immobilisations incorporelles et corporelles"
"Depenses",681610,811,681610,"Others","Immobilisations incorporelles"
"Depenses",681620,812,681620,"Others","Immobilisations corporelles"
"Depenses",6817,813,6817,"View","Dotations aux provisions pour dépréciation des actifs circulants"
"Depenses",681730,814,681730,"Others","Stocks et en-cours"
"Depenses",681740,815,681740,"Others","Créances"
"Depenses",686,816,686,"View","Dotations aux amortissements, dépréciations et provisions - Charges financières"
"Depenses",686100,817,686100,"Others","Dotations aux amortissements des primes de remboursement des obligations"
"Depenses",686500,818,686500,"Others","Dotations aux provisions pour risques et charges financiers"
"Depenses",6866,819,6866,"View","Dotations aux dépréciation des éléments financiers"
"Depenses",686620,820,686620,"Others","Immobilisations financières"
"Depenses",686650,821,686650,"Others","Valeurs mobilières de placement"
"Depenses",686800,822,686800,"Others","Autres dotations"
"Depenses",687,823,687,"View","Dotations aux amortissements, dépréciations et provisions - Charges exceptionnelles"
"Depenses",687100,824,687100,"Others","Dotations aux amortissements exceptionnels des immobilisations"
"Depenses",6872,825,6872,"View","Dotations aux provisions réglementées (immobilisations)"
"Depenses",687250,826,687250,"Others","Amortissements dérogatoires"
"Depenses",687300,827,687300,"Others","Dotations aux provisions réglementées (stocks)"
"Depenses",687400,828,687400,"Others","Dotations aux autres provisions réglementées"
"Depenses",687500,829,687500,"Others","Dotations aux provisions exceptionnelles"
"Depenses",687600,830,687600,"Others","Dotations aux dépréciations exceptionnelles"
"Vue",69,831,69,"View","Participation des salariés - Impôts sur les bénéfices et assimilés"
"Depenses",691000,832,691000,"Others","Participation des salariés aux résultats"
"Depenses",695,833,695,"View","Impôts sur les bénéfices"
"Depenses",695100,834,695100,"Others","Impôts dus en France"
"Depenses",695200,835,695200,"Others","Contribution additionnelle à l'impôt sur les bénéfices"
